id,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
1952,0,1,2,1,1,7,80,70,90,70,100,90,60
1953,0,0,2,0,35,16,90,80,80,90,90,90,80
1954,1,0,1,0,3,10,90,90,60,60,80,80,60
1955,0,0,2,0,2,7,90,80,80,80,60,90,80
1956,0,0,5,1,16,12,90,90,60,70,60,80,60
1957,0,0,3,0,38,6,100,90,80,90,80,90,100
1958,0,0,2,0,3,1,60,60,80,90,90,60,70
1959,1,1,10,1,3,7,80,70,90,70,70,90,80
1960,0,1,5,0,11,14,70,100,100,80,60,80,80
1961,1,0,1,0,1,7,80,90,90,80,70,60,60
1962,0,0,4,0,4,15,80,60,60,70,80,80,60
1963,1,0,3,0,43,6,80,90,90,90,90,80,90
1964,1,0,1,0,47,6,80,90,90,90,90,80,80
1965,1,0,1,0,9,8,60,60,90,80,60,80,60
1966,0,0,6,0,2,3,60,50,70,50,50,50,60
1967,1,1,4,0,5,3,80,60,90,80,50,80,80
1968,0,0,2,0,26,15,80,80,70,60,80,60,80
1969,0,1,3,0,25,12,90,90,60,60,60,80,90
1970,1,0,5,0,9,10,70,80,70,60,60,90,80
1971,1,0,1,0,27,0,90,80,60,90,30,70,60
1972,0,0,2,1,19,2,70,80,70,80,60,80,60
1973,0,1,1,0,31,11,70,80,80,80,90,90,80
1974,0,0,4,1,26,12,90,90,80,90,70,90,90
1975,1,0,6,1,11,2,70,90,80,80,70,90,60
1976,0,1,6,0,6,5,90,70,90,60,80,70,80
1977,0,0,8,0,2,3,70,50,80,50,90,90,90
1978,0,0,10,1,5,3,50,60,80,60,90,80,70
1979,1,0,7,0,5,3,70,60,90,60,50,70,90
1980,0,0,3,0,27,9,80,80,80,80,90,90,60
1981,0,0,2,0,30,9,80,80,90,90,100,90,80
1982,1,0,5,0,21,12,90,70,60,60,70,80,70
1983,0,0,0,0,8,14,80,90,60,70,90,80,70
1984,0,0,2,0,21,2,90,70,90,70,90,70,80
1985,1,1,3,0,18,2,70,60,60,60,90,70,80
1986,1,0,4,0,3,8,70,80,80,90,80,80,80
1987,1,0,1,0,32,6,80,70,90,80,90,80,70
1988,0,0,6,0,8,5,90,90,60,70,90,60,80
1989,1,0,2,0,3,15,60,60,90,70,70,90,70
1990,1,0,2,0,17,13,70,80,90,80,70,80,90
1991,1,0,0,0,17,12,90,60,60,80,60,90,70
1992,0,0,4,0,27,9,80,90,70,70,90,90,90
1993,1,0,2,1,12,2,70,80,70,90,100,80,70
1994,1,0,3,0,46,6,90,90,90,90,80,90,90
1995,1,0,1,0,19,0,70,60,90,80,90,70,60
1996,1,0,2,0,30,4,80,70,80,70,70,80,80
1997,1,0,2,0,20,12,80,60,70,80,80,60,70
1998,0,0,5,0,14,12,90,80,60,90,60,90,70
1999,0,1,10,1,5,3,50,90,70,80,90,80,70
2000,0,0,5,0,27,0,80,90,90,60,80,90,100
